"Time","Mouse","PRL","Group"
60,27,95.5475522715174,"Bromo1"
90,27,137.543721761967,"Bromo1"
120,27,135.269168385457,"Bromo1"
150,27,217.277847842494,"Bromo1"
0,28,17.7210427911612,"Bromo1"
30,28,27.6535312785136,"Bromo1"
60,28,112.485663159542,"Bromo1"
90,28,190.77100725974,"Bromo1"
120,28,219.95974705311,"Bromo1"
150,28,274.454375467504,"Bromo1"
0,29,20.0605305872691,"Bromo1"
30,29,41.1648573122543,"Bromo1"
60,29,143.367897334679,"Bromo1"
90,29,212.753002903754,"Bromo1"
120,29,232.951494428362,"Bromo1"
150,29,279.121859887877,"Bromo1"
0,30,29.9510761493759,"Bromo1"
30,30,50.9651703122782,"Bromo1"
60,30,98.2971047151929,"Bromo1"
90,30,151.554855053307,"Bromo1"
120,30,152.200160596338,"Bromo1"
150,30,207.338478760665,"Bromo1"
0,31,19.5924182615774,"Bromo10"
30,31,0.425174754389673,"Bromo10"
60,31,38.4845588514738,"Bromo10"
90,31,42.6746610492994,"Bromo10"
120,31,42.7641391248676,"Bromo10"
150,31,71.0086256543941,"Bromo10"
0,32,14.808943115284,"Bromo10"
30,32,20.3352870743624,"Bromo10"
60,32,20.7001170669139,"Bromo10"
90,32,72.9166153306421,"Bromo10"
120,32,39.7109209728001,"Bromo10"
150,32,98.1407995041021,"Bromo10"
0,33,23.3578845778064,"Bromo10"
30,33,63.5790714080789,"Bromo10"
60,33,55.2797121505053,"Bromo10"
90,33,63.4179437408233,"Bromo10"
120,33,72.4124557217948,"Bromo10"
150,33,68.3398860424739,"Bromo10"
0,34,24.1018488619972,"Bromo10"
30,34,42.0925870888464,"Bromo10"
60,34,24.7320405770357,"Bromo10"
90,34,29.8344043569397,"Bromo10"
120,34,55.1662641067409,"Bromo10"
150,34,82.1658283349308,"Bromo10"
0,35,22.9614424190567,"Bromo10"
30,35,18.5429734997951,"Bromo10"
60,35,57.9011785364205,"Bromo10"
90,35,2.18945550963083,"Bromo10"
120,35,0.5346697051307,"Bromo10"
150,35,33.1854220150878,"Bromo10"
0,36,19.7391281446132,"Bromo10"
30,36,15.2195222412648,"Bromo10"
60,36,7.64543543242782,"Bromo10"
90,36,52.3297407945798,"Bromo10"
120,36,23.0897022936783,"Bromo10"
150,36,30.6655713056475,"Bromo10"
0,37,26.782571164954,"Bromo10"
30,37,18.2545965651471,"Bromo10"
60,37,21.0018359395786,"Bromo10"
90,37,46.5657870029927,"Bromo10"
120,37,40.587765329481,"Bromo10"
150,37,22.2621428154719,"Bromo10"
0,38,26.9594419081925,"Bromo10"
30,38,40.1955382081285,"Bromo10"
60,38,38.5254100636522,"Bromo10"
90,38,55.898180695521,"Bromo10"
120,38,74.8476481470635,"Bromo10"
150,38,108.094533260033,"Bromo10"
0,39,38.6602872691574,"Bromo10"
30,39,8.94087749120623,"Bromo10"
60,39,50.9781220218803,"Bromo10"
90,39,69.8566527974418,"Bromo10"
120,39,93.4780907805545,"Bromo10"
150,39,93.1178173453676,"Bromo10"
0,40,35.0824878626959,"Bromo10"
30,40,35.4657533853123,"Bromo10"
60,40,24.2153426066102,"Bromo10"
90,40,22.2800049413606,"Bromo10"
120,40,25.4667309655706,"Bromo10"
150,40,37.5738793722825,"Bromo10"
0,41,29.7335153343541,"Bromo10"
30,41,34.3162924010682,"Bromo10"
60,41,39.3927720213468,"Bromo10"
90,41,60.6287983653172,"Bromo10"
120,41,57.7048019920401,"Bromo10"
150,41,65.2294776637533,"Bromo10"
0,42,28.6543565198679,"Bromo10"
30,42,32.2364827770188,"Bromo10"
60,42,31.8642593412344,"Bromo10"
90,42,50.6921501550946,"Bromo10"
120,42,28.1489085719457,"Bromo10"
150,42,105.610606503935,"Bromo10"
0,43,23.2773461471128,"Bromo10"
30,43,14.7518089236827,"Bromo10"
60,43,28.9085827533455,"Bromo10"
90,43,38.0234661459096,"Bromo10"
120,43,71.9995161007093,"Bromo10"
150,43,36.7429047290344,"Bromo10"
0,44,39.3893354524389,"Bromo10"
30,44,37.574102248194,"Bromo10"
60,44,32.4536631037617,"Bromo10"
90,44,29.9910119538271,"Bromo10"
120,44,2.5282762524031,"Bromo10"
150,44,19.1363314718858,"Bromo10"
0,45,25.2372697235466,"Bromo10"
30,45,9.05010801927193,"Bromo10"
60,45,33.2313600610464,"Bromo10"
90,45,31.5813452429748,"Bromo10"
120,45,49.1094982662073,"Bromo10"
150,45,20.7128114512997,"Bromo10"
